NOTES:,Hidden,,We need to think about streamlining these so that they're consistently headline or sentence capsed,,,,,,,,,,,,
,21,Treatment,Antibodies,"Soliris (eculizumab), complement inhibitor",Clinical/ Expanded access,Phase 2 recruiting May 2020,"NCT04288713

NCT04346797

NCT04355494 ",Assistance Publique - Hopitaux de Paris (Phase 2); Alexion (Expanded Access),,,,"FDA-approved since 2007, approved to treat Paroxysmal Nocturnal Hemoglobinuria, Atypical Hemolytic Uremic Syndrome, Generalized Myasthenia Gravis, and Neuromyelitis Optica Spectrum Disorder",Sources,5/5/2020,
,22,Treatment,Antibodies,"Ilaris (canakinumab), interleukin-1beta blocker",Clinical,Novartis Phase 3 to start and trial top-line results expected late summer 2020,"NCT04348448

NCT04362813

NCT04365153","Novartis; other research sponsors
",,,,"FDA-approved since 2009, approved to treat periodic fever syndromes and systemic juvenile idiopathic arthritis",Sources,4/30/2020,
,23,Treatment,Antibodies,"Gamifant (emapalumab), anti-interferon gamma antibody",Clinical,"Phase 2/3 recruiting April 2020
",NCT04324021,Swedish Orphan Biovitrum,,,,"FDA-approved since 2018, approved to treat primary hemophagocytic lymphohistiocytosis",Sources,4/27/2020,
,24,Treatment,Antibodies,"meplazumab, anti-CD147 antibody",Clinical,"Phase 1/2 recruiting April 2020
",NCT04275245,Tang-Du Hospital,,medRxiv (https://doi.org/10.1101/2020.03.21.20040691),,N/A,Sources,4/27/2020,
,25,Treatment,Antibodies,"LY3127804, anti-Angiopoietin 2 (Ang2) antibody",Clinical,Phase 2 to start in April 2020,,Eli Lilly,,,,N/A,Sources,Prior to 4/20/2020,
,27,Treatment,Antibodies,"Ultomiris (ravulizumab-cwvz), complement inhibitor",Clinical,Phase 3 to start in May 2020,NCT04369469,Alexion Pharmaceuticals,,,,"FDA-approved since 2018, aprpoved to treat paroxysmal nocturnal hemoglobinuria and atypical hemolytic uremic syndrome",Sources,5/5/2020,
,28,Treatment,Antibodies,"IFX-1, anti-C5a antibody",Clinical,"Phase 2/3 recruiting in April 2020
",NCT04333420,InflaRx N.V.,,,"To treat various inflammatory conditions including hidradenitis suppurativa, ANCA-associated vasculitis, and pyoderma gangraenosum",N/A,Sources,4/27/2020,
,29,Treatment,Antibodies,"otilimab, anti-granulocyte macrophase colony-stimulating factor (GM-CSF) antibody
",Clinical,"Phase 2 to start end of May 2020
",NCT04376684,GSK,,,"To treat rheumatoid arthritis
",N/A,Sources,5/8/2020,
,30,Treatment,Antibodies,Monoclonal antibody cocktail,Pre-clinical,,,ImmunoPrecise Antibodies,,,,N/A,Sources,4/23/2020,
,31,Treatment,Antibodies,Antibody,Pre-clinical,,,"Harbour BioMed/ Erasmus MC/ Utrecht University/ Mount Sinai Health System
",,,,N/A,Sources,5/10/2020,
,32,Treatment,Antibodies,"Antibodies targeting the S protein from convalescent serum, humanized mice, and phage display",Pre-clinical,Phase 1 trials begin in summer 2020,,AstraZeneca/ US Army Medical Research Institute of Infectious Diseases (USAMRIID)/ University of Maryland School of Medicine,,,,N/A,Sources,Prior to 4/20/2020,
,33,Treatment,Antibodies,Antibody,Pre-clinical,,,Distributed Bio,,,,N/A,Sources,5/10/2020,
,34,Treatment,Antibodies,Antibodies,Pre-clinical,,,"Chelsea and Westminster Hospital, Imperial College London",UK Government,,,N/A,Sources,5/10/2020,
,35,Treatment,Antibodies,Antibody,Pre-clinical,Phase 1 trial begins in summer 2020,,"Vanderbilt Vaccine Center/ AstraZeneca/ IDBiologics
",Defense Advanced Research Projects Agency/ Dolly Parton,,,N/A,Sources,5/10/2020,
,36,Treatment,Antibodies,Antibodies,Pre-clinical,,,Medicago/ Laval University's Infectious Disease Research Centre,Canadian Institutes for Health Research (CIHR),,,N/A,Sources,Prior to 4/20/2020,
,37,Treatment,Antibodies,Antibodies,Pre-clinical,,,FairJourney Biologics/ Iontas,,,,N/A,Sources,4/21/2020,
,38,Treatment,Antibodies,Antibodies (OmniChicken platform),Pre-clinical,,,Ligand Pharmaceuticals,,,,N/A,Sources,4/23/2020,
,39,Treatment,Antibodies,Antibodies (OmniRat platform),Pre-clinical,,,Ligand Pharmaceuticals,,,,N/A,Sources,4/23/2020,
,40,Treatment,Antibodies,"Monocloncal antibodies, TLR4 antagonist",Pre-clinical,,,Edesa Biotech/ Light Chain Bioscience (NovImmune),,,,N/A,Sources,4/23/2020,
,41,Treatment,Antibodies,"Monocloncal antibodies, CXC10 antagonist",Pre-clinical,,,Edesa Biotech/ Light Chain Bioscience (NovImmune),,,,N/A,Sources,4/23/2020,
,42,Treatment,Antibodies,Polyclonal hyperimmune globulin (H-IG),Pre-clinical,Phase 2 trials begin ~ August 2020,,Emergent BioSolutions/ National Institute of Allergy and Infectious Diseases (NIAID),Biomedical Advanced Research and Development Authority (BARDA),,Same human hyperimmune platform as FDA-approved anthrax treatment (Anthrasil) and smallpox vaccine complications (VIGIV) were developed,N/A,Sources,Prior to 4/20/2020,
,43,Treatment,Antibodies,Horse plasma product (COVID-EIG),Pre-clinical,Phase 2 trials begin ~ August 2020,,Emergent BioSolutions,,,Same equine hyperimmune platform as FDA-approved botulism anti-toxin (BAT) is produced,N/A,Sources,Prior to 4/20/2020,
,44,Treatment,Antibodies,Convalescent plasma (blood plasma from recovered patients),Clinical / Expanded Access,"Phase 2 and Phase 3 trials not yet recruiting as of April 2020
","Many expanded access, observational, patient registry, plasma collection, prevention, and other studies listed in clincialtrials.gov, including:

NCT04321421   

NCT04292340    

NCT04316728 

NCT04338360

NCT04345289

NCT04349410

NCT04346589

NCT04333251

NCT04361253

NCT04323800

NCT04359810

NCT04362176

NCT04354831

NCT04360486 

","Multiple global research sponsors, including New York State Department of Health, Johns Hopkins University, the Feinstein Institutes",Bloomberg Philantropies and the State of Maryland (to Johns Hopkins University)/ Biomedical Advanced Research and Development Authority (BARDA) (to Mayo Clinic),"medRxiv (https://doi.org/10.1101/2020.03.16.20036145)        

JAMA (https://jamanetwork.com/journals/jama/fullarticle/2763983)       

medRxiv (https://doi.org/10.1101/2020.04.07.20056440)       

JAMA Network (https://jamanetwork.com/journals/jama/fullarticle/2763982)",,N/A,Sources,5/8/2020,
,45,Treatment,Antibodies,Antibodies from recovered COVID-19 patients,Pre-clinical,Phase 1 trial begins Q3 2020,,Tsinghua University / Third People's Hospital of Shenzhen / Brii Biosciences,,,,N/A,Sources,Prior to 4/20/2020,
,46,Treatment,Antibodies,Polyclonal hyperimmune globulin (H-IG),Pre-clinical,,,Grifols,Biomedical Advanced Research and Development Authority (BARDA),,,N/A,Sources,Prior to 4/20/2020,
,47,Treatment,Antibodies,Antibodies from recovered COVID-19 patients,Pre-clinical,,,Grifols,Biomedical Advanced Research and Development Authority (BARDA),,,N/A,Sources,Prior to 4/20/2020,
,48,Treatment,Antibodies,Antibodies from recovered COVID-19 patients,Pre-clinical,,,Amgen / Adaptive Biotechnologies,,,,N/A,Sources,Prior to 4/20/2020,
,,Treatment,Antibodies,Antibodies from recovered COVID-19 patients,Pre-clinical,,,Innovent Biologics,,,,N/A,Sources,Prior to 4/20/2020,
,49,Treatment,Antibodies,Antibodies from recovered COVID-19 patients,Pre-clinical,,,Xbiotech / BioBridge Global,,,,N/A,Sources,Prior to 4/20/2020,
,50,Treatment,Antibodies,Antibodies from recovered COVID-19 patients,Pre-clinical,,,Costa Rican Social Security Fund (CCSS)/ The University of Costa Rica (UCR)/ Clodomiro Picado Institute,,,,N/A,Sources,Prior to 4/20/2020,
,51,Treatment,Antibodies,"Novel IgM and IgA antibodies 
",Pre-clinical,,,"Atreca/ BeiGene/ IGM Biosciences
",,,,N/A,Sources,5/4/2020,
,52,Treatment,Antibodies,"SAB-185, Polyclonal hyperimmune globulin (H-IG)",Pre-clinical,Phase 1 starts early summer 2020,,CSL Behring/ SAb Biotherapeutics,Biomedical Advanced Research and Development Authority (BARDA)/ US Department of Defense,,,N/A,Sources,4/30/2020,
,53,Treatment,Antibodies,Non-viral gene therapy to produce monoclonal antibodies,Pre-clinical,,,Generation Bio / Vir Biotechnology,,,,N/A,Sources,Prior to 4/20/2020,
,54,Treatment,Antibodies,"rCIG (recombinant anti-coronavirus 19 hyperimmune gammaglobulin), polyclonal antibodies",Pre-clinical,,,GigaGen,,,,N//A,Sources,Prior to 4/20/2020,
,56,Treatment,Antibodies,"IC14, recombinant chimeric anti-CD14 monoclonal antibody",Expanded access,,NCT04346277,Implicit Bioscience,,,Acute Respiratory Distress Syndrome,N/A,Sources,Prior to 4/20/2020,
,,Treatment,Antibodies,"MEDI3506, monoclonal antibody targeting interleukin 33",Clinical,ACCORD Phase 2 trial to start May 2020,,AstraZeneca; ACCORD trial ,UK Government (ACCORD study),,Chronic Obstructive Pulmonary Diesase,N/A,Sources,5/10/2020,
,55,Treatment,Antibodies,Octagam; intravenous Immunoglobulin (IVIG),Clinical,"Phase 2/3 studies not yet recruiting 
","NCT04261426

NCT04264858

NCT04350580",Multiple global research sponsors; Octapharma USA/ Sharp Memorial Hospital,,Open Forum Infectious Diseases (https://academic.oup.com/ofid/article/7/3/ofaa102/5810740),,"FDA-approved since 2014, approved to treat chronic immune thrombocytopenic purpura (ITP)",Sources,5/7/2020,
,56,Treatment,Antibodies,Purified ovine immunoglobulin from immunized sheep,Pre-clinical,,,Public Health England (Stuart Dowall),UK Government,,,N/A,Sources,4/23/2020,
,57,Treatment,Antibodies,Antibodies,Pre-clinical,,,"Ablexis/ AlivaMab Discovery Services/ Berkeley Lights Collaborate
",,,,"N/A
",Sources,4/28/2020,
,58,Treatment,Antibodies,"JS016 antibody candidate
",Pre-clinical,Phase 1 to start 2Q 2020,,Junshi Biosciences/ Eli Lilly,,,,N/A,Sources,5/5/2020,
,59,Treatment,Antibodies,Linked nanobody antibody,Pre-clinical,,,University of Texas at Austin/ US National Institutes of Health/ Ghent University,,,,N/A,Sources,5/1/2020,
,60,Treatment,Antivirals,"Favilavir/Favipiravir/T-705/Avigan, licensed in Japan to treat influenza",Clinical,Phase 3 trial in Japan started in March 2020; Phase 2 trial in US started April 2020,"NCT04303299

NCT04310228

ChiCTR2000029548

ChiCTR2000029496

ChiCTR2000029544         

ChiCTR2000030254

NCT04336904

NCT04333589

NCT04345419","Fujifilm Toyama Chemical/Zhejiang Hisun Pharmaceuticals/numerous trials with global research sponsors/ Brigham and Women's Hospital, Massachusetts General Hospital, and the University of Massachusetts Medical School/ Glenmark Pharmaceuticals",,"medRxiv (https://doi.org/10.1101/2020.03.17.20037432)

medRxiv (https://doi.org/10.1101/2020.04.21.20066761)",,N/A,Sources,5/1/2020,
,61,Treatment,Antivirals,"Kaletra/Aluvia (lopinavir/ritonavir), HIV-1 protease inhibitor",Clinical,RECOVERY trial results expected by June 2020,"NCT04303299

NCT04255017

ChiCTR2000029548

ChiCTR2000029539

EudraCT 2020-000936-23

NCT04307693

NCT04315948

NCT04252885

NCT04276688

NCT02735707

NCT04321993

2020-001113-21

NCT04286503

NCT04328012

NCT04346147",Global hospital testing (AbbVie); World Health Organization SOLIDARITY trial (studying lopinavir/ ritonavir with and without interferon beta); University of Oxford RECOVERY trial; REMAP-CAP global trial,UK Government (University of Oxford RECOVERY trial),"NEJM (https://www.nejm.org/doi/pdf/10.1056/NEJMoa2001282?articleTools=true)

medRxiv (https://doi.org/10.1101/2020.03.19.20038984)

Chinese Journal of Infectious Diseases (http://rs.yiigle.com/yufabiao/1182592.htm)

medRxiv (https://doi.org/10.1101/2020.03.28.20045955)

medRxiv (https://doi.org/10.1101/2020.04.08.20057539)

medRxiv (https://doi.org/10.1101/2020.04.21.20066761)

medRxiv (https://doi.org/10.1101/2020.04.25.20079079)

medRxiv (https://doi.org/10.1101/2020.04.24.20077735)",,"FDA-approved since 2000, approved to treat HIV-1 infection",Sources,5/12/2020,
,62,Treatment,Antivirals,"remdesivir, nucleotide analog","Clinical / Expanded Access / FDA issued an Emergency Use Authorization on May 1, 2020","Gilead Phase 3 trial topline results released April 2020 (severe disease) and expected May 2020 (moderate disease); NIAID trial preliminary data released April 2020, full results expected in May 2020","NCT04257656

NCT04252664

NCT04292730

NCT04292899

NCT04280705

EudraCT 2020-000936-23

NCT04315948

NCT04302766

NCT04323761

NCT04349410",Gilead; World Health Organization SOLIDARITY trial; National Institute of Allergy and Infectious Disease (NIAID)'s Adaptive COVID-19 Treatment Trial; Feinstein Institutes,,"NEJM (https://www.nejm.org/doi/full/10.1056/NEJMoa2007016)
        
NEJM (https://www.nejm.org/doi/full/10.1056/NEJMoa2001191)
        
Stat News (https://www.statnews.com/2020/04/16/early-peek-at-data-on-gilead-coronavirus-drug-suggests-patients-are-responding-to-treatment/)

Reuters (https://www.reuters.com/article/us-health-coronavirus-gilead-sciences/gilead-disputes-report-that-coronavirus-drug-trial-flopped-idUSKCN225326)

Stat (https://www.statnews.com/2020/04/23/data-on-gileads-remdesivir-released-by-accident-show-no-benefit-for-coronavirus-patients/)

medRxiv (https://doi.org/10.1101/2020.04.21.20066761)

Gilead (https://www.businesswire.com/news/home/20200429005424/en/Gilead-Announces-Results-Phase-3-Trial-Investigational)

NIAID (https://www.niaid.nih.gov/news-events/nih-clinical-trial-shows-remdesivir-accelerates-recovery-advanced-covid-19?utm_campaign=+42538088&utm_content=&utm_medium=email&utm_source=govdelivery&utm_term=)

Lancet (https://doi.org/10.1016/S0140-6736(20)31022-9)

medRxiv (https://doi.org/10.1101/2020.05.02.20088559)",Treatment of Ebola,N/A,Sources,5/10/2020,
,63,Treatment,Antivirals,"Prezcobix (darunavir, HIV-1 protease inhibitor/cobicistat, CYP3A inhibitor)",Clinical,"Phase 3 trials recruiting May 2020
","ChiCTR2000029541 

NCT04252274

NCT04303299

NCT04304053","Multiple global research sponsors
",,,,"FDA-approved since 2015, approved to treat HIV-1 infection",Sources,5/7/2020,
,64,Treatment,Antivirals,galidesivir,Clinical,"Phase 1b recruiting May 2020
",NCT03891420,BioCryst Pharmaceuticals,National Institute of Allergy and Infectious Diseases (NIAID),,Treatment of yellow fever,N/A,Sources,5/7/2020,
,65,Treatment,Antivirals,"Ganovo (danoprevir), hepatitis C virus NS3 protease inhibitor; ritonavir; interferon, approved in China to treat Hepatitis C",Clinical,Small open label trial completed and results released in March 2020; Larger open label trial recruiting May 2020,"NCT04291729

NCT04345276",Ascletis/Chinese research sponsors,,medRxiv (https://doi.org/10.1101/2020.03.22.20034041),"Treatment of Hepatitis C
",N/A,Sources,5/7/2020,
,66,Treatment,Antivirals,"ASC09, HIV protease inhibitor",Clinical,"Phase 3 trial recruiting May 2020
","NCT04261907

NCT04261270","Ascletis/Chinese research sponsors
",,,Treatment of HIV/AIDS,N/A,Sources,5/7/2020,
,67,Treatment,Antivirals,"Truvada (emtricitabine and tenofovir, both HIV-1 nucleoside analog reverse transcriptase inhibitors)",Clinical,"Phase 3 trial recruiting May 2020
","ChiCTR2000029468

NCT04334928","Plan Nacional sobre el Sida
",,,,"FDA-approved since 2004, approved to treat and prevent HIV-1 infection",Sources,5/7/2020,
,68,Treatment,Antivirals,"Arbidol (umifenovir), licensed in Russia and China for treatment of respiratory viral infections",Clinical,Phase 4 trials recruiting May 2020,"NCT04252885

NCT04350684 

NCT04286503

NCT04260594

NCT04273763","Multiple global research sponsors
",,"medRxiv (https://doi.org/10.1101/2020.03.19.20038984)       

Chinese Journal of Infectious Diseases (http://rs.yiigle.com/yufabiao/1182592.htm)     

medRxiv (https://doi.org/10.1101/2020.03.17.20037432)       

medRxiv (https://doi.org/10.1101/2020.03.28.20045955)       

medRxiv (https://doi.org/10.1101/2020.04.08.20057539)        

medRxiv (https://doi.org/10.1101/2020.04.06.20042580)       

medRxiv (https://doi.org/10.1101/2020.04.11.20056523)

medRxiv (https://doi.org/10.1101/2020.04.25.20079079)",,N/A,Sources,5/7/2020,
,69,Treatment,Antivirals,"Vicromax, broad spectrum antiviral",Pre-clinical,,,ViralClear Pharmaceuticals,,,,,Sources,Prior to 4/20/2020,
,70,Treatment,Antivirals,ISR-50,Pre-clinical,,,ISR Immune System Regulation,,,,N/A,Sources,Prior to 4/20/2020,
,71,Treatment,Antivirals,"Tamiflu (oseltamivir), neuraminidase inhibitor",Clinical,"REMAP-CAP trial recruiting May 2020
","NCT04303299

NCT04255017        

NCT04261270

NCT02735707

NCT04338698

NCT04371601",Roche; REMAP-CAP global trial,,"medRxiv (https://doi.org/10.1101/2020.03.28.20045955)       

medRxiv (https://doi.org/10.1101/2020.04.11.20056523)",,"FDA-approved since 1999, approved to treat and prevent influenza",Sources,5/7/2020,
,72,Treatment,Antivirals,antiviral Fc conjugates,Pre-clinical,,,Cidara Therapeutics,,,,N/A,Sources,Prior to 4/20/2020,
,73,Treatment,Antivirals,Antiviral compounds,Pre-clinical,,,Cocrystal Pharma,,,,N/A,Sources,Prior to 4/20/2020,
,74,Treatment,Antivirals,"EIDD-2801, oral ribonucleoside analog",Clinical,Phase 1 started April 2020,,Ridgeback Biotherapeutics / Drug Innovation Ventures at Emory (DRIVE),,,,N/A,Sources,Prior to 4/20/2020,
,75,Treatment,Antivirals,Virazole (ribavirin for inhalation solution),Clinical / Compassionate Use,Phase 1 recruiting May 2020,NCT04356677,Bausch Health,,,,"FDA-approved since 1985, approved to treat lower respiratory tract infections due to RSV",Sources,5/7/2020,
,76,Treatment,Antivirals,Antiviral drug combinations,Pre-clinical,,,"SCORE consortium (universities of Aix-Marseille, Leuven, Utrecht, Bern, and Lubeck), the Helmholtz Centre for Infection Research, and Janssen Pharmaceutica NV",EU Commission (Horizon 2020 Program),,,Unknown,Sources,Prior to 4/20/2020,
,77,Treatment,Antivirals,Levovir (clevudine),Clinical,"Phase 2 trial not yet recruiting
",NCT04347915,Bukwang Pharm,,,,,Sources,5/7/2020,
,78,Treatment,Antivirals,AB001,Pre-clinical,Phase 1 to start in 2020,,Agastiya Biotech,,,,N/A,Sources,4/24/2020,
,79,Treatment,Antivirals,"BTL-tml
",Clinical,"Has been used in 36 patients anecdotally",,"Beech Tree Labs
",,,"Treatment of herpes virus infections
",N/A,Sources,5/5/2020,
,80,Treatment,Antivirals,"DAS181, recombinant sialidase (nebulized)
",Compassionate Use/ Clinical,"Compassionate use finding released in May 2020; Phase 2/3 started enrolling in May 2020
","NCT03808922

NCT04354389

NCT04298060

NCT04324489","Ansun Biopharma/ Renmin Hospital of Wuhan University 
",,PR Newswire (https://www.prnewswire.com/news-releases/ansun-biopharma-announces-positive-results-from-investigator-initiated-trial-of-novel-covid-19-treatment-301033871.html),Treatment of lower respiratory tract parainfluenza virus infections and severe influenza infections,N/A,Sources,5/5/2020,
,81,Treatment,Cell-based therapies,"PLX cell product, placenta-based cell therapy","Clinical/ Compassionate Use 
","Results from compassionate use released in April 2020
",,Pluristem Therapeutics/BIH Center for Regenerative Therapy/Berlin Center for Advanced Therapies,,Pluristem Therapeutics (https://www.pluristem.com/wp-content/uploads/2020/04/PSTI-PR-Follow-up-on-Covid-19-treatments-FINAL-FOR-RELEASE.pdf),"Various conditions
",N/A,Sources,5/8/2020,
,82,Treatment,Cell-based therapies,Mesenchymal stem cells,Clinical,Phase 1 trials ongoing May 2020; Phase 1/2 trials recruiting May 2020; Phase 2/3 trial recruiting May 2020,"30 trials listed in clinicaltrials.gov

ChiCTR2000029990

NCT04315987

NCT04302519

NCT04288102

NCT04313322

NCT04273646

NCT04371601

NCT04315987

NCT04252118

NCT04336254

NCT04339660

NCT04371601

NCT04366063",Numerous trials with global research sponsors,,"Aging and Disease (http://www.aginganddisease.org/article/0000/2152-5250/ad-0-0-216.shtml)       

ChinaXiv (http://chinaxiv.org/abs/202002.00084)",,N/A,Sources,5/8/2020,
